hour,oaid,os,item_names,brand,sw,sh
e7f6c011776e8db7cd330b54174fd76f7d0216b612387a5ffcfb81e6f0919683,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,6a5c09477c205a793e2b2f2036ef50a3a84a95a81d53a59e685ee7bbf7ebaef4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,e3e26cf633b5f8c77e0b8a962227e10b9b8caca8efae433ef296f9a253b4c5dc,1ded1f33dc60764ea0c808d6515612d86e411b5887c27824eafd9d5ed09cbfe3
2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,bf06bd6f003339589b61618d7443718e78634648983863e4b4debd709690211f,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,fc9688d5d2a82b146e7cc2356e4392e69ba2d7ee26782034b4cffded170f5042,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,76f3126c9bf916d9cdff395fd7937cd018e8842636e1bec8f19c8574d135e0fc
2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,add2030d3e32710b983e2eba8f653cb7f4ec5bfd642118a25a3d18d44e9a219c,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,ef6a481ad5b2d31d37780ff120dc9cb06f63d14107054ae23bd7363fac1e85b4,aa261014774d65d0a428f5f3fee4108edf6087db01fa26fb19a317fbbc95e39d
2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,a6b3d262b5bc320956c94ef69e7ce6e55e5861485c2b0e1139259aa2cdcbd4ab,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,4e79420c000d850dfb83a141c66ef039f249458d86c215ce6ac4c574f6738ad6,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,6fda2b4da344bbaad00119bd4185062f8a6ac138c669d69a2ad8d3f6d6b6cf67
2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,39eb214d5e363003b148fd64e1a75d8ea752d07407f171323d0c4717848dfb33,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,9a4efe4b67149432bbf31ce80450c332cf02440a47912b0020faddb19c135a0a,d389c3d99da265eea711512347394f92e3e6df285a147eb1fe019291cd5d95bd,140a7e67d878f727b9a1b6d1b684d29e3a323884e0025354ad08aa01195fc4d9,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,8b79bf6f53964eb2a8f9d9c993b1314b3764539d12ce8f5c9ac6e6155b562161,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,1e9928f6421dcc6c420e4e8a73647c570cc73a319376ce534a5bd5b47cd8e2e0,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
7902699be42c8a8e46fbbb4501726517e86b22c56a189f7625a6da49081b2451,67945ea1de60ca06fa7012676ff8648cc7a5d207d6e41fcaea2bbe10bf8cfb3d,a194d27c6e6101d6c9626f5023f4939a37ff062a1d489b7e95fc9fc7987b7994,6a5c09477c205a793e2b2f2036ef50a3a84a95a81d53a59e685ee7bbf7ebaef4,968e2d5b08687bf42997461cbdef6c844eabbf04f440cee888c95b864c2a4bcc,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,dde1e26fd77b5c1fa531a1d339c0d66fb56ddf7e624375cfa33424cf27f4312c
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,93432d4bb35c4b2a05b426bfa8ecc74eab2adc67e2aec8eb4e67154b471cbc7d,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,24fc99a3073daea253dfc989791812c2e633d26a7d580fe3358648c46a3a71c4,b37d8ff02def052e544e2caedcc98c939325c4154986552e158d78b6ea5b86c5
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,959ac9112d4067aedb9c79f3381b158925e6bf308e43f94597f60723cc62ec65,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,13a7c79a72c9d4b595bb7679eb286a24862131302ad8e34e6f34631215caab53
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,783046e94faef240ec8a9c668beb7f233dd576cfd936d7701c1cf154122ac704,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,a21ce2df720bb58e8473eecd249ce0d71a496b21ffd0c6d71410de71c0797cbf,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,d327b91b24188676e077cfa50edfac7e8d97b9cf2d1560eef6d22ea0d20934bc
4b227777d4dd1fc61c6f884f48641d02b4d121d3fd328cb08b5531fcacdabf8a,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,60a179139a335ab93287f56d067bfa0e477138e3e262594e5b6c577ea8f6d7ca,78809da9dc6c3f00e135ebb4a00b878a6985b5f351571a216c43915b0799ae04
5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,f673c6438dd5605cb2e11236f914b032526d6a73a7eaa0159f75438b505812d0,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,b92695d45f26a4c8fb1d955d7e59376bb292aba9b7dbcd1b31462184911a8d8b,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,db95142124934467ce25ba303416ab0a336497c498e709e2f522d789b76fb030,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,9ed67f8751d2258615326f1f9ddab9f0c7c7c9b002716e41438eb219fc453a88,41b22f3764e6c0d8b6e7ee4eee224cb822e87bd8befecc1f495fa60711cd8241
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,a194d27c6e6101d6c9626f5023f4939a37ff062a1d489b7e95fc9fc7987b7994,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,6ee15c4f2286a09c2cf9fc5e6dc4a153185f5faa320ba2f7839630ee558a4797,cb95488aa0141271fd06f7d264cd1c6e403644ad51b40012a00538f5ed2dc31d
2c624232cdd221771294dfbb310aca000a0df6ac8b66b696d90ef06fdefb64a3,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,4e79420c000d850dfb83a141c66ef039f249458d86c215ce6ac4c574f6738ad6,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,24963ac52f80744985aafdf3c08372c35ea51e338f59ad7a1aabebd3ed29ac38,7083b9c06af6ff7c4ef77498ae2855c8c3c1fb72613f7d99a5fe482db37502de
e7f6c011776e8db7cd330b54174fd76f7d0216b612387a5ffcfb81e6f0919683,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,d32696c201475017b688b791fa51118bc2dc817a234a0f89785c0dd473dd29fb,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,e53b59e7da6f6d6f82d78c26c3679e4d94d226e6062e4d10a960a34a41df2a3d
4b227777d4dd1fc61c6f884f48641d02b4d121d3fd328cb08b5531fcacdabf8a,c3cab78c144cfe08afef871b40740c83bf668a1fa93d4efcf311a41a1876f0eb,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,4781a7f02c34441fa998f1b201df22103a132dff83ee15bc3994d436d104ca98,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,dd8767221584f4752b6d16e17a564d2a63de2f0a194ad92867fa7a60b5c7f4de
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,5b06d2fbe56d12c545f680c64edb3d659029eb181a40615ce56c56b8cbee4019,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,aa90a1452657abbf81b339441a84e5dc7f2758d698f5d8349d9c2c4091b1c822
ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,69332046a27c0cbc817027094f40f6da054c3272d2276a971d5688a19e0884fb,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,4e79420c000d850dfb83a141c66ef039f249458d86c215ce6ac4c574f6738ad6,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,0f08bb7160c2b8a27e436a40bfedf2a4cc96d5f17e6499f80849ffee8b8025ca,ff614494e40daab3211ed8c13c55843ef88681782355a2125e6fedb350530b92
e7f6c011776e8db7cd330b54174fd76f7d0216b612387a5ffcfb81e6f0919683,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,4e79420c000d850dfb83a141c66ef039f249458d86c215ce6ac4c574f6738ad6,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,5c1fdd15b4a64692e740e35978e7571d6d1262f204119cfb7af20a975029b1ab,4801dba9b78884d7d29011aff389c6f02c3cbe498e71c774cd52355ff2364dea
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,3342b051476b9054bcf17a28a2d997e8abfa0f24ad8430d4eef588c05e573dbf,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,5b64d04561437e64b2424ec7f6cf65253c774cc5e2c4a446e297972f6b85eaa2,a21ce2df720bb58e8473eecd249ce0d71a496b21ffd0c6d71410de71c0797cbf,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34,d8510259c1251b5fdaff0dd0857cf40bfdbf4b1c5772b97b136d6c52a520deb9
4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,dd71e009b1c855617c37f221f2856f1b36b452d97b833f9929efe7ecf6a9ce89,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,51282215f8fc040eeede92a6bef06d49cce294e7f7e9ef105ee6260e0e5a2b44,05bacfe4ef1cbc1294b64db36b24b965bd7104391506069f9bb999cf60c8ba3b
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,9929848ab19e672c418013326d30f5e4def3dc5353965f9ed62c5a704a474688,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,5ae996c28dc17768edcce11b9563f9d7841091f2caa80b9bff3683dcc270d8a9,d5f962efc47e862007f1b7e357546201d4f227489a4c2423bd2e1197c649fc56
4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,f673c6438dd5605cb2e11236f914b032526d6a73a7eaa0159f75438b505812d0,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,d5f962efc47e862007f1b7e357546201d4f227489a4c2423bd2e1197c649fc56,afb1c662bd3fb7f556f2c218d2ddfa11f616680f1d7dc23fd92a4ffa0ca3ef31
4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,2e8c0afae03bbef7509caeedcf7e042f792429218cce667238b2d2036225df6c,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,5c1fdd15b4a64692e740e35978e7571d6d1262f204119cfb7af20a975029b1ab,4801dba9b78884d7d29011aff389c6f02c3cbe498e71c774cd52355ff2364dea
3fdba35f04dc8c462986c992bcf875546257113072a909c162f7e470e581e278,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,8fe6f657ccdeed9922dbee9ee695153b1b582fb740ef9ccbbf5431a4a774af2b
e629fa6598d732768f7c726b4b621285f9c3b85303900aa912017db7617d8bdb,b2151b9d5208c48e7cfdfe96cebd8cf3a3a1a045fc01df5cfa9cf9fe56041211,d69ca176974ecc5eae1e65c466e75a8c2d898ec3038de64c3ce257c6d5f56f15,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,9fc7c2306f5afb4bfe47feefbd193f245633febbb1817113fdf0a768172285b5,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,8e6f1572cacf237a2c1926ff7b0b57107208fde5a73758ecc4352e95fd09bf77
4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,6c45598866be3cb3d820282f73f925cfd449a7583d8515ac586966619c026efa,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,140a7e67d878f727b9a1b6d1b684d29e3a323884e0025354ad08aa01195fc4d9,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8,cc9b69846f70bb494a888e0d46dab6075c4744abe606516adbaa76f23d0f59f1,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,719b2dc5c6f692baa7927e09fb935db0123a892cdea640a029aee8cc00f702b9,aac8e41d649f2bf1bcc2b5782504035aae1a98dc2f21d1599346b2be3eccce75,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,4941b352a66d4f5f3585c70bbad073cc71c16b13e7f7c29d8abdb806cf3499b0
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,a99160867939b1888056d8feb0a9589880bc74a9272600482eb3095a0c5bb550,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,6f847dca4f00a2ca72178f60475fcef86cff56f716fd279d08c0ce928fd3c9fb
4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,c6df93cd5c4fb2fda8e9e374fafc21d2f50fe900944579ae5eb7d34a925bdcda,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,e3e26cf633b5f8c77e0b8a962227e10b9b8caca8efae433ef296f9a253b4c5dc,1ded1f33dc60764ea0c808d6515612d86e411b5887c27824eafd9d5ed09cbfe3
3fdba35f04dc8c462986c992bcf875546257113072a909c162f7e470e581e278,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,33d38e1236a62c8e7cc9593a44a10067a67c1bfe4025e248fee195a502f51f9e,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,1ca97290a3bfd78d618fa324a067c2e07e1233ea20cc0ab81fb41817a20e7e6e,2ab1f2f30e4e10886c1078f106c7d8972f90a9e3b144528be455bd143990eae4
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,710e2c082605f6405ab209ada174d6ae045174baa7e93fadc0c64dd95cac95ab,6d612a86bee4b0a659b8b3affd6f1fbcad15c4cbbbbdc4996c6c01c786711a21,4e79420c000d850dfb83a141c66ef039f249458d86c215ce6ac4c574f6738ad6,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,5cd7ed3daa88566db115576151777848bf9399ee988c5ccb2f14bfa6701a02c8,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e
3fdba35f04dc8c462986c992bcf875546257113072a909c162f7e470e581e278,31c6802e082b9cbc8922f612d25a45bacb86415d0e1e3ccc5515241add3ef1be,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,111838fdbc1fd6d4aa9096585266d9047def0443794510fdc2a369dc60ed7dc8,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,89f8bdef8d14f963bfffd78f0c84f1f1b14b312307c31a718d12f1d278bf3a1a
4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,499ed99397251ea0258f674e0f9e7bdb4314f0154350e6d9d4a0a6ce05acfdf5,88aab1549da56e74a2af1832666b57ffc87881c0716f0201ff402e5063805ec7,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,3a0351645c2a9a594e1b9db8743f916e1223a6cf376f2ef5770953d78993c8db
4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8,eadeece37466daa3c2ce3850b39708707f073c13c1f83f0e57ef3417d7d55a53,09b349be622badcca92345838f41db702b5771038a3082fc6d5bfbba7b965780,959ac9112d4067aedb9c79f3381b158925e6bf308e43f94597f60723cc62ec65,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,6ce855c6f11f300724906e07bb201cb04b18e5a457243ff4ddb252a58b4e4c5c,5d60bcff19a7081b991bfdb75f6c8836d2c044ca163667ff18fe4c78c714cf34
4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,0f1a13206dfa8d635d35d926d7b533dd8f5bae0bc583645210e07c91424b3825,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,9231be8fd5484ce517565c794ee5419da7723fab2cc0c28ef97ea589be9eaf53,c43b0ddad235fc0bb61e345f7f7c9aa8594f43b4ca0c068e157a616306541d79
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,ec6edd7676443a27191fa5dc130667594c303ec279a4a3f25ab4fc918d7b7ba3,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,47112865b47ac72940ae629465facc71004dd50aa175f2d1494f3b561595f390,d389c3d99da265eea711512347394f92e3e6df285a147eb1fe019291cd5d95bd,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,0eab90c493128322f65e04684b019768e489a97a2948f9765dc5ee12e2c629be
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,3d163c28d965999d565d0cbfc09a9054eaa0e6e16c4ad28e92a452ede6aacfef,7dba2aec02396dd7daca39417a3c88545ee72c1b936a6690dafe6d9f82defe6c,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,69337578b2468a8815434bc98272b81498d69662c0ac3e51496fef7fff66efe2,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,7d84264b18406e6a612f1f6beabb583c443eb4486f30282b32f2c6a821f626a6
4fc82b26aecb47d2868c4efbe3581732a3e7cbcc6c2efb32062c08170a05eeb8,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,ec3bd1c0a500ab7e47be043cff55f8269b6f78602a9d74f0662a25ab96b4c402,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,41b22f3764e6c0d8b6e7ee4eee224cb822e87bd8befecc1f495fa60711cd8241,3e3e670771a29193531a82ac2155aeccd1c17f8d6d30cb3e3080c8e553668516
b17ef6d19c7a5b1ee83b907c595526dcb1eb06db8227d650d5dda0a9f4ce8cd9,132f82404ba84f19357c0ac78bef938a68421639b118d44d366f737ae35e8204,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,2a7d1d19da8621a45601ee2cdcae8ef138586f7012ba07bc75e5119bcb05cc46,e2f4e2c4b8d7cf9c17f5b7b3ec83bc02068bd673a2a87c17c73d151236785731,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,d4e2b3ffdae36e0c297475785960dd698d5200d8565cfc8f670af1cce0ae3c56
e629fa6598d732768f7c726b4b621285f9c3b85303900aa912017db7617d8bdb,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,1ca97290a3bfd78d618fa324a067c2e07e1233ea20cc0ab81fb41817a20e7e6e,2ab1f2f30e4e10886c1078f106c7d8972f90a9e3b144528be455bd143990eae4
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9cf8ecb5cf79e27d48a0fffbf1a3264c943cd72e41eaeedd00fbbef5b83f3542,3a7bd3e2360a3d29eea436fcfb7e44c735d117c42d1c1835420b6b9942dd4f1b,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0
6b51d431df5d7f141cbececcf79edf3dd861c3b4069f0b11661a3eefacbba918,9b2d5b4678781e53038e91ea5324530a03f27dc1d0e5f6c9bc9d493a23be9de0,96d3b965ee47d35f5472d1f354709ba3c0710f6f55e0698d29fe12823eda6975,d2909f1647e7c891a8282759b2eaa961e84620ff04cda7b8b5478cb540d74fa4,d4c6a5785b57062229039a79c714d3cb3a4dac4e3e63ef38ab31342b0c69f72c,af38f400a6b30f14fd31f9ebb01936db8f49caeb87b993f5b9e93f406b7e9c2e,6b1b93b2d657945bf5d17c740e443de40f10a58ce8ae820c1fec21182a9df362
